Token: begin
  Document ID: 0155c818edf8d4ec51d8cdb85e2316fe298c776e4442aa82f52a0f6c6ea6d62d.json, Frequency: 2 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 

Token: setup
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 

Token: transformation
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 2 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 2 
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 2 

Token: pipelines
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 4 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 4 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 2 

Token: self
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 4 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 4 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 

Token: service
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 2 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 2 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 3 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 2 
  Document ID: 6c05418cbe997f32b2248145c3a935ab0015e961c5ceb15e7c1bdf3e9b76f975.json, Frequency: 1 
  Document ID: 740fe51a5a6a0b8c1cdfb442ce61a60b13665167c2d0b5c286f09a4e9b2596f9.json, Frequency: 1 
  Document ID: 8ad7ccc1baf4cc958373b2214f9e65c3b83429c7533283c2b60fed8731f1e260.json, Frequency: 1 
  Document ID: ad830ac48e674754070e922699a33a4ca81b28b7d39fccf321ce216d699d2235.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 2 
  Document ID: dd0164444cee72e0f4d2e6e29e9db35664c55a44714a39ebb05b84090c7e592c.json, Frequency: 1 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 2 
  Document ID: e9a1d2f454196aff329bc884849f93cbc0bd1ca8279bf4d61db706997c933cd8.json, Frequency: 3 

Token: modern
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: ad830ac48e674754070e922699a33a4ca81b28b7d39fccf321ce216d699d2235.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 1 
  Document ID: dd0164444cee72e0f4d2e6e29e9db35664c55a44714a39ebb05b84090c7e592c.json, Frequency: 1 

Token: prep
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 4 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 4 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 2 

Token: environment
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 3 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 4 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 4 

Token: thus
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 

Token: run
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 2 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 2 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 

Token: types
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 1 

Token: applications
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 4 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 4 
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 8 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 2 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 6 
  Document ID: 3fc5355d70c5d0fc1230c4dd53e4a01be4f8355e34e8acef63e99a1837b3c6af.json, Frequency: 1 
  Document ID: 46b0440a7f4e81f00923a033a5a0953bc0da32b188a4b8eccdd0b3c2576a00c4.json, Frequency: 2 
  Document ID: 4fb761ca0788b76550e9f1f4c0c277017fd002818092e184df35a0a51a30bc91.json, Frequency: 1 
  Document ID: 576443b0fdc9c463e1892112d3caf48405e5b243b533ba0e23ce0f44b4ca17dd.json, Frequency: 1 
  Document ID: 5b259d3f43a3f044bbf2bd3bfd9fb3f3063274614d5337622b7cc0496764a7a6.json, Frequency: 1 
  Document ID: 6b689ea27cc132f1cedec74e2bbbb901f339a9cb1f63d16ac1ffc2ba80680f53.json, Frequency: 1 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 4 
  Document ID: 6c05418cbe997f32b2248145c3a935ab0015e961c5ceb15e7c1bdf3e9b76f975.json, Frequency: 1 
  Document ID: 778a7936a5c3d0cdd26ae6a5382619b940fecb2fc9df56460f75aa56093662f4.json, Frequency: 1 
  Document ID: 8ad7ccc1baf4cc958373b2214f9e65c3b83429c7533283c2b60fed8731f1e260.json, Frequency: 1 
  Document ID: 8af2da6f3e20922c60270849bc320e47d4289be6e3249c98fc337710979772ad.json, Frequency: 1 
  Document ID: 8d3bdc9b3aa5d5127339a7319ccca4a640261251f68223410143af3d2112e058.json, Frequency: 2 
  Document ID: 912bd6994b280393df2b9d13ce0ba4988fd44256892e5a2e6db587588b9ed69e.json, Frequency: 2 
  Document ID: b376f4726485a8f1c6c72c28583da50ee5de1dfb403c13ceb55ef21ab3f70bbc.json, Frequency: 1 
  Document ID: b6616ffb580a4cf5ceb010137a7d118c14049ef744f085f3eaeec48d60dc6898.json, Frequency: 1 
  Document ID: bce237cefd0b9e1a016675f4edc70d773ad3e917f9d17181342a541913a84824.json, Frequency: 2 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 8 
  Document ID: c72bf09399f3045808bb5a2943339b5862ff896db62690f43954530afef06e03.json, Frequency: 1 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 8 
  Document ID: e33411209d8ed37f779a6a94250f149fe29d8539608d49780b23bc7a0c545fb3.json, Frequency: 2 
  Document ID: eac45b2ca7ee6c8e4d7621767fd055fd1ab02dbc86a438961f83244514437310.json, Frequency: 3 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 6 
  Document ID: f6661125d1104c196d55c627027f49e5103141e2c56559d3db7a5da30e4dd727.json, Frequency: 2 

Token: always
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: 740fe51a5a6a0b8c1cdfb442ce61a60b13665167c2d0b5c286f09a4e9b2596f9.json, Frequency: 1 
  Document ID: ad830ac48e674754070e922699a33a4ca81b28b7d39fccf321ce216d699d2235.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 2 
  Document ID: eb8f1f8a3217509d1493417e8354aebc6f1513eac364f1ddcd7efbe4380df31c.json, Frequency: 1 

Token: engine
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 

Token: demand
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 

Token: execution
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 3 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 3 
  Document ID: 740fe51a5a6a0b8c1cdfb442ce61a60b13665167c2d0b5c286f09a4e9b2596f9.json, Frequency: 1 
  Document ID: ad830ac48e674754070e922699a33a4ca81b28b7d39fccf321ce216d699d2235.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 2 

Token: standardized
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 

Token: sql
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 3 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 3 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 1 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 
  Document ID: 740fe51a5a6a0b8c1cdfb442ce61a60b13665167c2d0b5c286f09a4e9b2596f9.json, Frequency: 1 
  Document ID: ad830ac48e674754070e922699a33a4ca81b28b7d39fccf321ce216d699d2235.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 2 

Token: due
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 

Token: its
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: 5b259d3f43a3f044bbf2bd3bfd9fb3f3063274614d5337622b7cc0496764a7a6.json, Frequency: 4 
  Document ID: 740fe51a5a6a0b8c1cdfb442ce61a60b13665167c2d0b5c286f09a4e9b2596f9.json, Frequency: 1 
  Document ID: ad830ac48e674754070e922699a33a4ca81b28b7d39fccf321ce216d699d2235.json, Frequency: 1 
  Document ID: bce237cefd0b9e1a016675f4edc70d773ad3e917f9d17181342a541913a84824.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 
  Document ID: c72bf09399f3045808bb5a2943339b5862ff896db62690f43954530afef06e03.json, Frequency: 4 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 1 
  Document ID: f6661125d1104c196d55c627027f49e5103141e2c56559d3db7a5da30e4dd727.json, Frequency: 1 

Token: scalability
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: bce237cefd0b9e1a016675f4edc70d773ad3e917f9d17181342a541913a84824.json, Frequency: 3 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 4 
  Document ID: f6661125d1104c196d55c627027f49e5103141e2c56559d3db7a5da30e4dd727.json, Frequency: 3 

Token: well
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: 5b259d3f43a3f044bbf2bd3bfd9fb3f3063274614d5337622b7cc0496764a7a6.json, Frequency: 1 
  Document ID: 6c05418cbe997f32b2248145c3a935ab0015e961c5ceb15e7c1bdf3e9b76f975.json, Frequency: 1 
  Document ID: 740fe51a5a6a0b8c1cdfb442ce61a60b13665167c2d0b5c286f09a4e9b2596f9.json, Frequency: 1 
  Document ID: 8ad7ccc1baf4cc958373b2214f9e65c3b83429c7533283c2b60fed8731f1e260.json, Frequency: 1 
  Document ID: ad830ac48e674754070e922699a33a4ca81b28b7d39fccf321ce216d699d2235.json, Frequency: 1 
  Document ID: b65c423515a4f66208f2895889ecba6c4a3953c356824455ef3b66d7fc6dc0ef.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 
  Document ID: c72bf09399f3045808bb5a2943339b5862ff896db62690f43954530afef06e03.json, Frequency: 1 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 2 
  Document ID: e33411209d8ed37f779a6a94250f149fe29d8539608d49780b23bc7a0c545fb3.json, Frequency: 1 

Token: flexibility
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 

Token: extensibility
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 

Token: catalyst
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 2 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 2 

Token: compiler
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 

Token: share
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 

Token: much
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: 740fe51a5a6a0b8c1cdfb442ce61a60b13665167c2d0b5c286f09a4e9b2596f9.json, Frequency: 1 
  Document ID: ad830ac48e674754070e922699a33a4ca81b28b7d39fccf321ce216d699d2235.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 
  Document ID: dd0164444cee72e0f4d2e6e29e9db35664c55a44714a39ebb05b84090c7e592c.json, Frequency: 1 

Token: compilation
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 4 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 4 

Token: code
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: eb8f1f8a3217509d1493417e8354aebc6f1513eac364f1ddcd7efbe4380df31c.json, Frequency: 1 

Token: except
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 

Token: sampling
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 3 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 3 
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 2 

Token: result
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 1 
  Document ID: 5b259d3f43a3f044bbf2bd3bfd9fb3f3063274614d5337622b7cc0496764a7a6.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 
  Document ID: c72bf09399f3045808bb5a2943339b5862ff896db62690f43954530afef06e03.json, Frequency: 1 

Token: extraction
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 

Token: zoom
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 

Token: into
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 2 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 2 
  Document ID: 740fe51a5a6a0b8c1cdfb442ce61a60b13665167c2d0b5c286f09a4e9b2596f9.json, Frequency: 2 
  Document ID: ad830ac48e674754070e922699a33a4ca81b28b7d39fccf321ce216d699d2235.json, Frequency: 2 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 2 

Token: based
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 14 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 4 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 8 
  Document ID: 5b259d3f43a3f044bbf2bd3bfd9fb3f3063274614d5337622b7cc0496764a7a6.json, Frequency: 1 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 12 
  Document ID: 740fe51a5a6a0b8c1cdfb442ce61a60b13665167c2d0b5c286f09a4e9b2596f9.json, Frequency: 1 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 4 
  Document ID: ad830ac48e674754070e922699a33a4ca81b28b7d39fccf321ce216d699d2235.json, Frequency: 1 
  Document ID: bce237cefd0b9e1a016675f4edc70d773ad3e917f9d17181342a541913a84824.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 
  Document ID: c72bf09399f3045808bb5a2943339b5862ff896db62690f43954530afef06e03.json, Frequency: 1 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 1 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 8 
  Document ID: f6661125d1104c196d55c627027f49e5103141e2c56559d3db7a5da30e4dd727.json, Frequency: 1 

Token: components
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 

Token: describe
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 2 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 2 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 2 
  Document ID: 6c05418cbe997f32b2248145c3a935ab0015e961c5ceb15e7c1bdf3e9b76f975.json, Frequency: 1 
  Document ID: 8ad7ccc1baf4cc958373b2214f9e65c3b83429c7533283c2b60fed8731f1e260.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 

Token: transformations
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 

Token: dataframes
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 1982ba2c73ee021348ad97ce4128df90abcd07cc3ed360f97545aa166f2ff7c3.json, Frequency: 1 

Token: through
